convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
backend-1         | 2025-11-14T16:47:49.035932915Z [GIN] 2025/11/14 - 16:47:49 | 200 |   24.393861ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:49.051600544Z [GIN] 2025/11/14 - 16:47:49 | 200 |    15.27841ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:49.066534882Z [GIN] 2025/11/14 - 16:47:49 | 200 |   14.576768ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:49.084704680Z [GIN] 2025/11/14 - 16:47:49 | 200 |   17.867207ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:56.912730157Z [GIN] 2025/11/14 - 16:47:56 | 200 |   14.687523ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:56.930359610Z [GIN] 2025/11/14 - 16:47:56 | 200 |    17.31352ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:56.950469700Z [GIN] 2025/11/14 - 16:47:56 | 200 |   19.777214ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:56.968167714Z [GIN] 2025/11/14 - 16:47:56 | 200 |   17.422465ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:47:56.982186528Z [GIN] 2025/11/14 - 16:47:56 | 200 |   13.682718ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:04.919308824Z [GIN] 2025/11/14 - 16:48:04 | 200 |   17.388189ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:04.933922601Z [GIN] 2025/11/14 - 16:48:04 | 200 |   14.263877ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:04.953458854Z [GIN] 2025/11/14 - 16:48:04 | 200 |   19.092983ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:04.969144976Z [GIN] 2025/11/14 - 16:48:04 | 200 |   15.369575ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:04.988141902Z [GIN] 2025/11/14 - 16:48:04 | 200 |   18.590369ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:12.924905446Z [GIN] 2025/11/14 - 16:48:12 | 200 |   18.546149ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:12.942790347Z [GIN] 2025/11/14 - 16:48:12 | 200 |   17.605039ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:12.958402047Z [GIN] 2025/11/14 - 16:48:12 | 200 |   15.150133ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:12.972718228Z [GIN] 2025/11/14 - 16:48:12 | 200 |   14.073221ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:12.992087056Z [GIN] 2025/11/14 - 16:48:12 | 200 |   18.967717ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:20.928858594Z [GIN] 2025/11/14 - 16:48:20 | 200 |   17.352346ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:20.949187257Z [GIN] 2025/11/14 - 16:48:20 | 200 |    19.93624ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:20.963935446Z [GIN] 2025/11/14 - 16:48:20 | 200 |   14.336861ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:20.978239352Z [GIN] 2025/11/14 - 16:48:20 | 200 |   13.950645ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:20.996466812Z [GIN] 2025/11/14 - 16:48:20 | 200 |   17.911571ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:28.930492401Z [GIN] 2025/11/14 - 16:48:28 | 200 |   14.238566ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:28.949410201Z [GIN] 2025/11/14 - 16:48:28 | 200 |   18.672394ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:28.966844170Z [GIN] 2025/11/14 - 16:48:28 | 200 |   17.150688ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:28.981745587Z [GIN] 2025/11/14 - 16:48:28 | 200 |   14.482625ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:29.000989398Z [GIN] 2025/11/14 - 16:48:29 | 200 |   18.910132ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:36.935637227Z [GIN] 2025/11/14 - 16:48:36 | 200 |    17.53911ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:36.950287145Z [GIN] 2025/11/14 - 16:48:36 | 200 |   14.199213ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:36.970906959Z [GIN] 2025/11/14 - 16:48:36 | 200 |   20.316865ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:36.984983674Z [GIN] 2025/11/14 - 16:48:36 | 200 |   13.754285ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:37.003262174Z [GIN] 2025/11/14 - 16:48:37 | 200 |   17.924489ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:44.939636256Z [GIN] 2025/11/14 - 16:48:44 | 200 |   16.624374ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:44.954341315Z [GIN] 2025/11/14 - 16:48:44 | 200 |    14.34423ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:44.975274479Z [GIN] 2025/11/14 - 16:48:44 | 200 |   20.451898ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:44.989313458Z [GIN] 2025/11/14 - 16:48:44 | 200 |   13.664854ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:45.007955329Z [GIN] 2025/11/14 - 16:48:45 | 200 |   18.414778ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:52.940984450Z [GIN] 2025/11/14 - 16:48:52 | 200 |   14.605114ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:52.961375085Z [GIN] 2025/11/14 - 16:48:52 | 200 |   20.032047ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:52.980106309Z [GIN] 2025/11/14 - 16:48:52 | 200 |   18.336112ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:52.994133123Z [GIN] 2025/11/14 - 16:48:52 | 200 |    13.75749ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:48:53.012494459Z [GIN] 2025/11/14 - 16:48:53 | 200 |    18.09492ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:00.945146779Z [GIN] 2025/11/14 - 16:49:00 | 200 |   14.268483ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:00.965083754Z [GIN] 2025/11/14 - 16:49:00 | 200 |   19.594634ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:00.982842495Z [GIN] 2025/11/14 - 16:49:00 | 200 |   17.365793ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:01.001064320Z [GIN] 2025/11/14 - 16:49:01 | 200 |   17.856037ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:01.016472136Z [GIN] 2025/11/14 - 16:49:01 | 200 |   15.135271ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:08.953063420Z [GIN] 2025/11/14 - 16:49:08 | 200 |    17.02786ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:08.967558347Z [GIN] 2025/11/14 - 16:49:08 | 200 |   14.226747ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:08.986544564Z [GIN] 2025/11/14 - 16:49:08 | 200 |   18.626095ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:09.001019949Z [GIN] 2025/11/14 - 16:49:09 | 200 |   14.173569ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:09.020807886Z [GIN] 2025/11/14 - 16:49:09 | 200 |   19.302892ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:16.957736966Z [GIN] 2025/11/14 - 16:49:16 | 200 |   16.886142ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:16.972334088Z [GIN] 2025/11/14 - 16:49:16 | 200 |   14.184355ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:16.992305316Z [GIN] 2025/11/14 - 16:49:16 | 200 |   19.744677ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:17.006578021Z [GIN] 2025/11/14 - 16:49:17 | 200 |   13.903263ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:17.025614182Z [GIN] 2025/11/14 - 16:49:17 | 200 |    18.68435ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:24.960403732Z [GIN] 2025/11/14 - 16:49:24 | 200 |   17.495598ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:24.974988708Z [GIN] 2025/11/14 - 16:49:24 | 200 |   14.295803ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:24.995064632Z [GIN] 2025/11/14 - 16:49:24 | 200 |   19.701638ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:25.009430364Z [GIN] 2025/11/14 - 16:49:25 | 200 |   14.083606ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:25.028557840Z [GIN] 2025/11/14 - 16:49:25 | 200 |   18.815786ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:32.962776164Z [GIN] 2025/11/14 - 16:49:32 | 200 |   18.306427ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:32.978068693Z [GIN] 2025/11/14 - 16:49:32 | 200 |   14.836701ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:32.996386155Z [GIN] 2025/11/14 - 16:49:32 | 200 |   17.976194ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:33.010809067Z [GIN] 2025/11/14 - 16:49:33 | 200 |   14.114406ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:33.029440204Z [GIN] 2025/11/14 - 16:49:33 | 200 |   18.327409ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:40.966478722Z [GIN] 2025/11/14 - 16:49:40 | 200 |   17.074017ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:40.981044571Z [GIN] 2025/11/14 - 16:49:40 | 200 |    14.23781ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:41.000303818Z [GIN] 2025/11/14 - 16:49:41 | 200 |   18.950987ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:41.015505196Z [GIN] 2025/11/14 - 16:49:41 | 200 |   14.748064ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:41.033812893Z [GIN] 2025/11/14 - 16:49:41 | 200 |   18.171858ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:49.011521095Z [GIN] 2025/11/14 - 16:49:49 | 200 |   56.619712ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:49.033399916Z [GIN] 2025/11/14 - 16:49:49 | 200 |   21.377661ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:49.053529347Z [GIN] 2025/11/14 - 16:49:49 | 200 |   19.769073ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:49.067445868Z [GIN] 2025/11/14 - 16:49:49 | 200 |   13.530468ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:49.085817180Z [GIN] 2025/11/14 - 16:49:49 | 200 |   17.951191ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:56.975645351Z [GIN] 2025/11/14 - 16:49:56 | 200 |   16.939602ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:56.990126334Z [GIN] 2025/11/14 - 16:49:56 | 200 |   14.051012ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:57.010210000Z [GIN] 2025/11/14 - 16:49:57 | 200 |   19.727416ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:57.025323995Z [GIN] 2025/11/14 - 16:49:57 | 200 |    14.77034ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:49:57.044589478Z [GIN] 2025/11/14 - 16:49:57 | 200 |   18.942955ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:04.979815323Z [GIN] 2025/11/14 - 16:50:04 | 200 |   17.045126ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:04.994273300Z [GIN] 2025/11/14 - 16:50:04 | 200 |   14.366662ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:05.014119533Z [GIN] 2025/11/14 - 16:50:05 | 200 |   19.460826ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:05.028426687Z [GIN] 2025/11/14 - 16:50:05 | 200 |   13.990443ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:05.048022095Z [GIN] 2025/11/14 - 16:50:05 | 200 |   19.199433ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:12.988862506Z [GIN] 2025/11/14 - 16:50:12 | 200 |   20.823184ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:13.006140641Z [GIN] 2025/11/14 - 16:50:13 | 200 |   16.912856ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:13.021665498Z [GIN] 2025/11/14 - 16:50:13 | 200 |   15.207089ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:13.035706349Z [GIN] 2025/11/14 - 16:50:13 | 200 |   13.720148ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:13.054680739Z [GIN] 2025/11/14 - 16:50:13 | 200 |   18.656783ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:20.989437446Z [GIN] 2025/11/14 - 16:50:20 | 200 |   16.871308ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:21.004032647Z [GIN] 2025/11/14 - 16:50:21 | 200 |   14.241493ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:21.023180355Z [GIN] 2025/11/14 - 16:50:21 | 200 |    18.81878ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:21.037090579Z [GIN] 2025/11/14 - 16:50:21 | 200 |   13.453661ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:21.055374307Z [GIN] 2025/11/14 - 16:50:21 | 200 |   18.025064ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:28.988739468Z [GIN] 2025/11/14 - 16:50:28 | 200 |   14.289643ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:29.006076591Z [GIN] 2025/11/14 - 16:50:29 | 200 |   17.079734ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:29.025543835Z [GIN] 2025/11/14 - 16:50:29 | 200 |   19.032729ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:29.039418055Z [GIN] 2025/11/14 - 16:50:29 | 200 |   13.496299ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:29.058076347Z [GIN] 2025/11/14 - 16:50:29 | 200 |   18.307192ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:36.992360134Z [GIN] 2025/11/14 - 16:50:36 | 200 |   14.135543ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:37.009291196Z [GIN] 2025/11/14 - 16:50:37 | 200 |   16.565234ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:37.028914790Z [GIN] 2025/11/14 - 16:50:37 | 200 |   19.250136ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:37.043776034Z [GIN] 2025/11/14 - 16:50:37 | 200 |   14.474415ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:37.062785219Z [GIN] 2025/11/14 - 16:50:37 | 200 |   18.655375ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:44.999107604Z [GIN] 2025/11/14 - 16:50:44 | 200 |   16.987996ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:45.019264072Z [GIN] 2025/11/14 - 16:50:45 | 200 |   19.848945ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:45.034842762Z [GIN] 2025/11/14 - 16:50:45 | 200 |   15.317916ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:45.048851049Z [GIN] 2025/11/14 - 16:50:45 | 200 |   13.687808ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:45.067745331Z [GIN] 2025/11/14 - 16:50:45 | 200 |   18.490406ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:53.003318747Z [GIN] 2025/11/14 - 16:50:53 | 200 |   16.876132ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:53.017694455Z [GIN] 2025/11/14 - 16:50:53 | 200 |   14.011589ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:53.037689293Z [GIN] 2025/11/14 - 16:50:53 | 200 |   19.587744ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:53.051915571Z [GIN] 2025/11/14 - 16:50:53 | 200 |   13.781392ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:50:53.070616096Z [GIN] 2025/11/14 - 16:50:53 | 200 |     18.3891ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:01.007575730Z [GIN] 2025/11/14 - 16:51:01 | 200 |    17.15345ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:01.022925271Z [GIN] 2025/11/14 - 16:51:01 | 200 |   15.050315ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:01.042854959Z [GIN] 2025/11/14 - 16:51:01 | 200 |   19.508868ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:01.056708817Z [GIN] 2025/11/14 - 16:51:01 | 200 |   13.535429ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:01.075124968Z [GIN] 2025/11/14 - 16:51:01 | 200 |   18.032598ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:09.012205211Z [GIN] 2025/11/14 - 16:51:09 | 200 |    17.10625ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:09.031733465Z [GIN] 2025/11/14 - 16:51:09 | 200 |   19.265537ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:09.046535788Z [GIN] 2025/11/14 - 16:51:09 | 200 |   14.458881ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:09.060181140Z [GIN] 2025/11/14 - 16:51:09 | 200 |   13.570966ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:09.078025116Z [GIN] 2025/11/14 - 16:51:09 | 200 |   17.537881ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:17.015231588Z [GIN] 2025/11/14 - 16:51:17 | 200 |   16.708446ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
