lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-16T05:47:13.645932000Z 2025-11-16T13:47:13.645+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
pkgm-1               | 2025-11-16T02:23:26.340478000Z 2025-11-16T10:23:26.340+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.aipod.knowledge" to 2
pkgm-1               | 2025-11-16T02:49:23.574634000Z 2025-11-16T10:49:23.574+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.app.create 
pkgm-1               | 2025-11-16T02:49:23.576096000Z 2025-11-16T10:49:23.576+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.create" to 2
ingress-control-1    | 2025-11-16T05:47:15.706017000Z 2025-11-16T13:47:15.705+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:23.858637000Z prepare generating app.crts to /lzcsys/run/app/cloud.lazycat.app.create/certs
ingress-control-1    | 2025-11-16T05:47:17.757643000Z 2025-11-16T13:47:17.757+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
ingress-control-1    | 2025-11-16T05:47:19.931992000Z 2025-11-16T13:47:19.931+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:23.859699000Z 2025-11-16T10:49:23.859+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lazycat.app.create" to 2
ingress-control-1    | 2025-11-16T05:47:22.005888000Z 2025-11-16T13:47:22.005+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:23.859782000Z 2025-11-16T10:49:23.859+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.create" to 2
ingress-control-1    | 2025-11-16T05:47:24.837063000Z 2025-11-16T13:47:24.836+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.morphotv uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:23.859842000Z 2025-11-16T10:49:23.859+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lazycat.app.create" 
ingress-control-1    | 2025-11-16T05:47:26.725603000Z 2025-11-16T13:47:26.725+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.navidromeng uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:23.859882000Z 2025-11-16T10:49:23.859+0800	INFO	engine	engine/engine.go:164	project "cloud.lazycat.app.create" acquired the start lock in 16.111µs
ingress-control-1    | 2025-11-16T05:47:29.483481000Z 2025-11-16T13:47:29.483+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.ocr uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:24.080974000Z 2025-11-16T10:49:24.080+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.app.create 
ingress-control-1    | 2025-11-16T05:47:31.370349000Z 2025-11-16T13:47:31.370+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.pvzge uid:error 对应的域名
ingress-control-1    | 2025-11-16T05:47:33.608592000Z 2025-11-16T13:47:33.608+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.re uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:25.006090000Z 2025-11-16T10:49:25.005+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.app.create 
pkgm-1               | 2025-11-16T02:49:29.666871000Z 2025-11-16T10:49:29.666+0800	INFO	engine	engine/engine.go:190	project cloud.lazycat.app.create is in ready, cost:5.806634842s
ingress-control-1    | 2025-11-16T05:47:35.740213000Z 2025-11-16T13:47:35.739+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.vuetorrent uid:error 对应的域名
ingress-control-1    | 2025-11-16T05:47:39.455851000Z 2025-11-16T13:47:39.455+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:czyt.app.claper uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:34.694717000Z 2025-11-16T10:49:34.694+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.create" to 2
ingress-control-1    | 2025-11-16T05:47:40.506202000Z 2025-11-16T13:47:40.506+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:in.zhaoj.baidunas uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:51.598177000Z 2025-11-16T10:49:51.598+0800	INFO	pkgm-ss	ss/download.go:40	Installing "https://lzc-download-1301583638.cos.ap-guangzhou.myqcloud.com/appstore/lpks/review/5b049406-f13b-4485-8211-a55668c2de20.lpk"(appid:"") by "axy"...
ingress-control-1    | 2025-11-16T05:47:42.737676000Z 2025-11-16T13:47:42.737+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:ltp.cloud.com uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:51.598713000Z 2025-11-16T10:49:51.598+0800	INFO	pkgm-ss	ss/download.go:272	begin downloading task_id:"b1f80c1c-3cb3-4d16-a594-8ded2f55a23f"  status:CREATING  create_at:{seconds:1763261391  nanos:598051692}  download_url:"https://lzc-download-1301583638.cos.ap-guangzhou.myqcloud.com/appstore/lpks/review/5b049406-f13b-4485-8211-a55668c2de20.lpk" to /lzcsys/var/runtime/lpk-cache/b1f80c1c-3cb3-4d16-a594-8ded2f55a23f
ingress-control-1    | 2025-11-16T05:47:58.672656000Z 2025-11-16T13:47:58.672+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:96b0:8f7b:fbf5:fcbe:5abe/tcp/54812"
pkgm-1               | 2025-11-16T02:49:51.869592000Z 2025-11-16T10:49:51.869+0800	INFO	pkgm-ss	ss/download.go:310	begin installing task_id:"b1f80c1c-3cb3-4d16-a594-8ded2f55a23f"  status:CREATING  create_at:{seconds:1763261391  nanos:598051692}  download_url:"https://lzc-download-1301583638.cos.ap-guangzhou.myqcloud.com/appstore/lpks/review/5b049406-f13b-4485-8211-a55668c2de20.lpk"  total_size:16548  downloaded_size:16548
pkgm-1               | 2025-11-16T02:49:51.869707000Z 2025-11-16T10:49:51.869+0800	INFO	core	core/manager.go:284	try installing  /lzcsys/var/runtime/lpk-cache/b1f80c1c-3cb3-4d16-a594-8ded2f55a23f, size:16548 deploy_uid:axy
ingress-control-1    | 2025-11-16T05:47:58.718286000Z 2025-11-16T13:47:58.718+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:96b0:8f7b:fbf5:fcbe:5abe/tcp/54812"
ingress-control-1    | 2025-11-16T05:47:58.729562000Z 2025-11-16T13:47:58.729+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T02:49:51.872021000Z 2025-11-16T10:49:51.871+0800	INFO	core	core/manager.go:238	install/extract xyz.mxue.maxkb done. cost: 2.491571ms
pkgm-1               | 2025-11-16T02:49:51.894653000Z 2025-11-16T10:49:51.894+0800	INFO	core	core/manager.go:246	install/prepare xyz.mxue.maxkb done. cost:22.531565ms
ingress-control-1    | 2025-11-16T05:57:43.349727000Z 2025-11-16T13:57:43.349+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://a5-5f5f-1cd6-73bd-8922-0.d.heiyu.space:4443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:38a5:5f5f:1cd6:73bd:8922:0"  peer_id:"12D3KooWArYUgwHJwgDwugWCf32Szrx4UxsaibfUSD5UgRJ4t1h5"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:96d0:c0c7:b3d0:870e:21a9/tcp/33982"
pkgm-1               | 2025-11-16T02:49:51.894794000Z 2025-11-16T10:49:51.894+0800	INFO	core	core/storage.go:173	begin sync to pkgm/apps  xyz.mxue.maxkb
pkgm-1               | 2025-11-16T02:49:52.180829000Z 2025-11-16T10:49:52.180+0800	INFO	core	core/storage.go:176	sync to pkgm/apps/xyz.mxue.maxkb done.  cost:285.916235ms
ingress-control-1    | 2025-11-16T05:57:43.379881000Z 2025-11-16T13:57:43.379+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://a5-5f5f-1cd6-73bd-8922-0.d.heiyu.space:4443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:38a5:5f5f:1cd6:73bd:8922:0"  peer_id:"12D3KooWArYUgwHJwgDwugWCf32Szrx4UxsaibfUSD5UgRJ4t1h5"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:96d0:c0c7:b3d0:870e:21a9/tcp/33982"
ingress-control-1    | 2025-11-16T05:57:43.386157000Z 2025-11-16T13:57:43.386+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 104ec22d-f4f0-4b4e-9b45-02a21c9e643a by 12D3KooWArYUgwHJwgDwugWCf32Szrx4UxsaibfUSD5UgRJ4t1h5
pkgm-1               | 2025-11-16T02:49:52.216493000Z 2025-11-16T10:49:52.216+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:DeployAdded  deploy_id:"xyz.mxue.maxkb" to 2
pkgm-1               | 2025-11-16T02:49:52.868094000Z 2025-11-16T10:49:52.867+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"xyz.mxue.maxkb" to 2
ingress-control-1    | 2025-11-16T07:11:27.185962000Z 2025-11-16T15:11:27.185+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9670:799c:873b:9e05:2f32/tcp/50070"
ingress-control-1    | 2025-11-16T07:11:27.213220000Z 2025-11-16T15:11:27.213+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9670:799c:873b:9e05:2f32/tcp/50070"
ingress-control-1    | 2025-11-16T07:11:27.290024000Z 2025-11-16T15:11:27.289+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
ingress-control-1    | 2025-11-16T07:11:29.394940000Z 2025-11-16T15:11:29.394+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:11:31.480550000Z 2025-11-16T15:11:31.480+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:11:33.628475000Z 2025-11-16T15:11:33.628+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:11:35.899737000Z 2025-11-16T15:11:35.899+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:11:38.827166000Z 2025-11-16T15:11:38.826+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:11:58.041985000Z 2025/11/16 15:11:58 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:52174: EOF
ingress-control-1    | 2025-11-16T07:11:58.042634000Z 2025/11/16 15:11:58 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:52164: EOF
ingress-control-1    | 2025-11-16T07:11:59.474133000Z 2025-11-16T15:11:59.473+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T07:11:59.677851000Z 2025-11-16T15:11:59.677+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T07:11:59.822799000Z 2025-11-16T15:11:59.822+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
ingress-control-1    | 2025-11-16T07:12:02.074124000Z 2025-11-16T15:12:02.073+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:04.314577000Z 2025-11-16T15:12:04.314+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:06.579557000Z 2025-11-16T15:12:06.579+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:08.894807000Z 2025-11-16T15:12:08.894+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:11.131113000Z 2025-11-16T15:12:11.130+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:13.401024000Z 2025-11-16T15:12:13.400+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:15.652051000Z 2025-11-16T15:12:15.651+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:17.921913000Z 2025-11-16T15:12:17.921+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T02:49:52.869858000Z 2025-11-16T10:49:52.868+0800	INFO	pkgm-ss	ss/download.go:321	install done task_id:"b1f80c1c-3cb3-4d16-a594-8ded2f55a23f"  status:INSTALLING  create_at:{seconds:1763261391  nanos:598051692}  download_url:"https://lzc-download-1301583638.cos.ap-guangzhou.myqcloud.com/appstore/lpks/review/5b049406-f13b-4485-8211-a55668c2de20.lpk"  total_size:16548  downloaded_size:16548
pkgm-1               | 2025-11-16T02:49:52.869990000Z 2025-11-16T10:49:52.868+0800	INFO	pkgm-ss	ss/download.go:49	Installed "https://lzc-download-1301583638.cos.ap-guangzhou.myqcloud.com/appstore/lpks/review/5b049406-f13b-4485-8211-a55668c2de20.lpk"
pkgm-1               | 2025-11-16T02:49:52.871954000Z 2025-11-16T10:49:52.871+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"xyz.mxue.maxkb" to 2
pkgm-1               | 2025-11-16T02:50:01.510048000Z 2025-11-16T10:50:01.509+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:50:21.563445000Z 2025-11-16T10:50:21.563+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:51:38.336049000Z 2025-11-16T10:51:38.335+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:51:38.912733000Z prepare generating app.crts to /lzcsys/run/app/xyz.mxue.maxkb/certs
pkgm-1               | 2025-11-16T02:51:38.913092000Z 2025-11-16T10:51:38.913+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"xyz.mxue.maxkb" to 2
pkgm-1               | 2025-11-16T02:51:38.913141000Z 2025-11-16T10:51:38.913+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"xyz.mxue.maxkb" to 2
pkgm-1               | 2025-11-16T02:51:38.913320000Z 2025-11-16T10:51:38.913+0800	INFO	engine	engine/engine.go:161	try starting project "xyz.mxue.maxkb" 
pkgm-1               | 2025-11-16T02:51:38.913395000Z 2025-11-16T10:51:38.913+0800	INFO	engine	engine/engine.go:164	project "xyz.mxue.maxkb" acquired the start lock in 14.208µs
pkgm-1               | 2025-11-16T02:51:39.470705000Z 2025-11-16T10:51:39.470+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:51:46.853955000Z 2025-11-16T10:51:46.853+0800	INFO	engine	engine/engine.go:190	project xyz.mxue.maxkb is in ready, cost:7.94064429s
pkgm-1               | 2025-11-16T02:51:51.883340000Z 2025-11-16T10:51:51.883+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"xyz.mxue.maxkb" to 2
pkgm-1               | 2025-11-16T02:51:59.526588000Z 2025-11-16T10:51:59.526+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:52:38.109728000Z 2025-11-16T10:52:38.109+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:52:58.191177000Z 2025-11-16T10:52:58.190+0800	INFO	grpc	grpcServer/server.go:109	resuming instance xyz.mxue.maxkb 
pkgm-1               | 2025-11-16T02:53:07.759394000Z 2025-11-16T10:53:07.759+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"xyz.mxue.maxkb" to 2
pkgm-1               | 2025-11-16T03:03:24.450850000Z 2025-11-16T11:03:24.450+0800	INFO	core	core/storage.go:188	准备清理0个无用镜像
pkgm-1               | 2025-11-16T04:12:36.873948000Z 2025-11-16T12:12:36.873+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.889747000Z 2025-11-16T12:12:36.879+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.889805000Z 2025-11-16T12:12:36.879+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.889832000Z 2025-11-16T12:12:36.880+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.889867000Z 2025-11-16T12:12:36.880+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.889892000Z 2025-11-16T12:12:36.886+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.892643000Z 2025-11-16T12:12:36.892+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.892755000Z 2025-11-16T12:12:36.892+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.892797000Z 2025-11-16T12:12:36.892+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.892887000Z 2025-11-16T12:12:36.892+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:20.178294000Z 2025-11-16T15:12:20.178+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:36.898302000Z 2025-11-16T12:12:36.897+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.898466000Z 2025-11-16T12:12:36.898+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:22.482154000Z 2025-11-16T15:12:22.481+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.morphotv uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:36.898517000Z 2025-11-16T12:12:36.898+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
pkgm-1               | 2025-11-16T04:12:36.898572000Z 2025-11-16T12:12:36.898+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:24.768419000Z 2025-11-16T15:12:24.768+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.navidromeng uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:36.898652000Z 2025-11-16T12:12:36.898+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:27.033671000Z 2025-11-16T15:12:27.033+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.ocr uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:36.898715000Z 2025-11-16T12:12:36.898+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:29.364609000Z 2025-11-16T15:12:29.364+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.pvzge uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:36.912425000Z 2025-11-16T12:12:36.912+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:29.723198000Z 2025-11-16T15:12:29.722+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:45d:ce00:520e:44f0:97ff:feaf:5311/tcp/43649"
pkgm-1               | 2025-11-16T04:12:36.912591000Z 2025-11-16T12:12:36.912+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:29.834396000Z 2025-11-16T15:12:29.834+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:45d:ce00:520e:44f0:97ff:feaf:5311/tcp/43649"
pkgm-1               | 2025-11-16T04:12:36.913809000Z 2025-11-16T12:12:36.913+0800	INFO	grpc	grpcServer/server.go:109	resuming instance com.lxy.app.clash 
ingress-control-1    | 2025-11-16T07:12:29.937177000Z 2025-11-16T15:12:29.936+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T04:12:37.023000000Z 2025-11-16T12:12:37.022+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"com.lxy.app.clash" to 2
ingress-control-1    | 2025-11-16T07:12:31.547781000Z 2025-11-16T15:12:31.547+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.re uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:37.100545000Z prepare generating app.crts to /lzcsys/run/app/com.lxy.app.clash/certs
ingress-control-1    | 2025-11-16T07:12:32.157672000Z 2025-11-16T15:12:32.157+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:37.102921000Z 2025-11-16T12:12:37.102+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"com.lxy.app.clash" to 2
